Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LTE
    MUL
    DIV
    MINUS
    NE
    LT
    PLUS
    GT
    GTE
    AND
    FROM
    CTEC
    OR

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID SEMICOLON prog_1 END
Rule 2     prog_1 -> var methods main_1
Rule 3     main_1 -> MAIN LPAREN RPAREN LCURLY estatutos RCURLY
Rule 4     estatutos -> asignacion SEMICOLON estatutos
Rule 5     estatutos -> llamadaFun estatutos
Rule 6     estatutos -> lectura estatutos
Rule 7     estatutos -> escritura estatutos
Rule 8     estatutos -> for estatutos
Rule 9     estatutos -> while estatutos
Rule 10    estatutos -> if estatutos
Rule 11    estatutos -> empty
Rule 12    for -> FOR asignacion TO CTEI LCURLY estatutos RCURLY
Rule 13    while -> WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
Rule 14    if -> IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
Rule 15    else -> ELSE LCURLY estatutos RCURLY
Rule 16    else -> empty
Rule 17    return -> RETURN expresion SEMICOLON
Rule 18    expresion -> CTEI
Rule 19    expresion -> CTEF
Rule 20    arreglos -> type ID LBRACKET CTEI RBRACKET arrAux SEMICOLON
Rule 21    arrAux -> COMMA ID LBRACKET CTEI RBRACKET
Rule 22    arrAux -> empty
Rule 23    escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON
Rule 24    escrituraAux -> ID
Rule 25    escrituraAux -> COMILLA CTESTRING COMILLA
Rule 26    escrituraAux -> COMILLA CTESTRING COMILLA COMMA ID
Rule 27    lectura -> READ LPAREN lecturaAux RPAREN SEMICOLON
Rule 28    lecturaAux -> ID lecturaAux2
Rule 29    lecturaAux2 -> COMMA lecturaAux
Rule 30    lecturaAux2 -> empty
Rule 31    asignacion -> ID EQUALS expresion
Rule 32    llamadaFun -> ID LPAREN expresion RPAREN SEMICOLON
Rule 33    var -> VAR var1
Rule 34    var -> empty
Rule 35    var1 -> type ID varMulti SEMICOLON var2
Rule 36    var1 -> arreglos
Rule 37    var2 -> var1
Rule 38    var2 -> empty
Rule 39    varMulti -> COMMA ID varMulti
Rule 40    varMulti -> empty
Rule 41    type -> INT
Rule 42    type -> FLOAT
Rule 43    type -> CHAR
Rule 44    methods -> FUNCION VOID ID LPAREN argumentos RPAREN var LCURLY estatutos RCURLY methods
Rule 45    methods -> FUNCION type ID LPAREN argumentos RPAREN var LCURLY estatutos return RCURLY methods
Rule 46    methods -> empty
Rule 47    argumentos -> type ID multiArg
Rule 48    argumentos -> empty
Rule 49    multiArg -> COMMA argumentos
Rule 50    multiArg -> empty
Rule 51    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CHAR                 : 43
COMILLA              : 25 25 26 26
COMMA                : 21 26 29 39 49
CTEC                 : 
CTEF                 : 19
CTEI                 : 12 18 20 21
CTESTRING            : 25 26
DIV                  : 
ELSE                 : 15
END                  : 1
EQUALS               : 31
FLOAT                : 42
FOR                  : 12
FROM                 : 
FUNCION              : 44 45
GT                   : 
GTE                  : 
ID                   : 1 20 21 24 26 28 31 32 35 39 44 45 47
IF                   : 14
INT                  : 41
LBRACKET             : 20 21
LCURLY               : 3 12 13 14 15 44 45
LPAREN               : 3 13 14 23 27 32 44 45
LT                   : 
LTE                  : 
MAIN                 : 3
MINUS                : 
MUL                  : 
NE                   : 
OR                   : 
PLUS                 : 
PRINT                : 23
PROGRAM              : 1
RBRACKET             : 20 21
RCURLY               : 3 12 13 14 15 44 45
READ                 : 27
RETURN               : 17
