Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID SEMICOLON agregarProg prog_1
Rule 2     agregarProg -> <empty>
Rule 3     prog_1 -> var cuadruploMain metodos mainEnd prog_2
Rule 4     prog_1 -> var cuadruploMain metodos
Rule 5     prog_1 -> prog_2
Rule 6     prog_2 -> main
Rule 7     main -> MAIN guardaFuncion LPAREN param2 RPAREN LCURLY var estatutos RCURLY END
Rule 8     cuadruploMain -> <empty>
Rule 9     mainEnd -> <empty>
Rule 10    type -> INT guardaTipoDeVariable
Rule 11    type -> FLOAT guardaTipoDeVariable
Rule 12    type -> CHAR guardaTipoDeVariable
Rule 13    guardaTipoDeVariable -> <empty>
Rule 14    var -> vars
Rule 15    var -> empty
Rule 16    vars -> VAR var_2
Rule 17    var_2 -> var_2 type var1 SEMICOLON agregarVar
Rule 18    var_2 -> empty
Rule 19    var1 -> ID
Rule 20    var1 -> ID COMMA var1 agregarVar
Rule 21    var1 -> ID arr
Rule 22    var1 -> ID arr COMMA var1 agregarVar
Rule 23    var1 -> ID mat COMMA var1 agregarVar
Rule 24    var1 -> ID mat
Rule 25    var1 -> ID mat especial
Rule 26    var1 -> empty
Rule 27    agregarVar -> <empty>
Rule 28    especial -> TRANSPUESTA
Rule 29    especial -> INVERSA
Rule 30    especial -> DETERMINANTE
Rule 31    arr -> LBRACKET CTEI RBRACKET
Rule 32    arr -> LBRACKET exp RBRACKET
Rule 33    mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 34    mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 35    mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
Rule 36    mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
Rule 37    metodos -> funcion metodos
Rule 38    metodos -> empty
Rule 39    funcion -> FUNCION VOID funcion_1
Rule 40    funcion -> FUNCION INT funcion_2
Rule 41    funcion -> FUNCION CHAR funcion_2
Rule 42    funcion -> FUNCION FLOAT funcion_2
Rule 43    funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion
Rule 44    funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
Rule 45    guardaFuncion -> <empty>
Rule 46    funcionGOTO -> <empty>
Rule 47    endFuncion -> <empty>
Rule 48    operadorReturn -> <empty>
Rule 49    cuadruploReturn -> <empty>
Rule 50    estatutos -> estatutos_2 estatutos
Rule 51    estatutos -> empty
Rule 52    estatutos_2 -> asignacion SEMICOLON
Rule 53    estatutos_2 -> llamada SEMICOLON
Rule 54    estatutos_2 -> lectura SEMICOLON
Rule 55    estatutos_2 -> escritura SEMICOLON
Rule 56    estatutos_2 -> for
Rule 57    estatutos_2 -> if
Rule 58    estatutos_2 -> while
Rule 59    asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
Rule 60    asignacion -> ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
Rule 61    asignacion -> ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
Rule 62    guardaVariable_2 -> <empty>
Rule 63    addOperadorName -> <empty>
Rule 64    cuadruploAsignacion -> <empty>
Rule 65    param -> ID agregarParametro
Rule 66    param -> ID COMMA param agregarParametro
Rule 67    param -> ID arr
Rule 68    param -> ID arr COMMA param
Rule 69    param -> ID mat COMMA param
Rule 70    param -> ID mat
Rule 71    param -> ID mat especial
Rule 72    param -> empty
Rule 73    agregarParametro -> <empty>
Rule 74    param2 -> param2 type param
Rule 75    param2 -> empty
Rule 76    llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
Rule 77    llamadaEra -> <empty>
Rule 78    auxiliarExp -> exp
Rule 79    auxiliarExp -> exp COMMA auxiliarExp
Rule 80    auxiliarExp -> empty
Rule 81    cuadruploParametros -> <empty>
Rule 82    cuadruploGoSub -> <empty>
Rule 83    endProcesoLlena -> <empty>
Rule 84    lectura -> READ operadorRead LPAREN exp cuadruploRead RPAREN
Rule 85    operadorRead -> <empty>
Rule 86    cuadruploRead -> <empty>
Rule 87    escritura -> PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN
Rule 88    escritura1 -> escritura2 COMMA escritura2
Rule 89    escritura1 -> escritura2
Rule 90    escritura2 -> COMILLA CTESTRING COMILLA
Rule 91    escritura2 -> CTEI guardaCTE cuadruploPrint
Rule 92    escritura2 -> CTEF guardaCTE cuadruploPrint
Rule 93    escritura2 -> exp
Rule 94    operadorPrint -> <empty>
Rule 95    cuadruploPrint -> <empty>
Rule 96    guardaCTE -> <empty>
Rule 97    for -> FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
Rule 98    for1 -> FROM asignacion TO exp
Rule 99    operadorFor -> <empty>
Rule 100   cuadruploFor -> <empty>
Rule 101   endFor -> <empty>
Rule 102   if -> IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
Rule 103   cuadruploIf -> <empty>
Rule 104   endIf -> <empty>
Rule 105   else -> ELSE cuadruploElse LCURLY estatutos RCURLY
Rule 106   else -> empty
Rule 107   cuadruploElse -> <empty>
